================================================================================
             REPORTE COMPLETO DE VARIABLES DE DECISIÓN & BALANCES               
================================================================================

 [I] BALANCE FINANCIERO DE LA OPERACIÓN
 ----------------------------------------------------------------------
  ► Presupuesto Inicial Asignado :   100,000,000.00 CLP
  ► Gasto Total (Sujeto a Límite):   100,000,000.00 CLP
  ► Saldo Remanente Disponible:      0.00 CLP
  ► Penalizaciones por Inventario:   17,609,238,900,000.00 CLP
  ► Multas por Incineración (E):     14,884,879.74 CLP
 ----------------------------------------------------------------------
  VALOR FUNCIÓN OBJETIVO (ObjVal):   17,609,353,771,199.36 CLP
================================================================================

 [II] ESTADOS DE ALERTA (Activo) Y OPERACIONES DE LIMPIEZA (Y)
 ----------------------------------------------------------------------
  Día   Centro    Estado Alerta (Activo)   Se Limpia (Y)  
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 56:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 4
   • Camión 4 : Centro 4 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
  DÍA 57:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 1
   • Camión 4 : Centro 1 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
  DÍA 58:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 4
   • Camión 4 : Centro 4 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
  DÍA 59:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 2
   • Camión 4 : Centro 2 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
  DÍA 60:
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
  DÍA 61:
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 1
   • Camión 4 : Centro 1 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
  DÍA 62:
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 4
   • Camión 4 : Centro 4 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
  DÍA 63:
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 2
   • Camión 4 : Centro 2 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
  DÍA 64:
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
  DÍA 65:
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 1
   • Camión 4 : Centro 1 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
  DÍA 66:
   • Camión 4 : Base 0 -> Centro 4
   • Camión 4 : Centro 4 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
  DÍA 67:
   • Camión 4 : Base 0 -> Centro 2
   • Camión 4 : Centro 2 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
  DÍA 68:
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
  DÍA 69:
   • Camión 4 : Base 0 -> Centro 1
   • Camión 4 : Centro 1 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
  DÍA 70:
   • Camión 4 : Base 0 -> Centro 4
   • Camión 4 : Centro 4 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
  DÍA 71:
   • Camión 4 : Base 0 -> Centro 2
   • Camión 4 : Centro 2 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
  DÍA 73:
   • Camión 4 : Base 0 -> Centro 1
   • Camión 4 : Centro 1 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
  DÍA 74:
   • Camión 4 : Base 0 -> Centro 4
   • Camión 4 : Centro 4 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
  DÍA 75:
   • Camión 4 : Base 0 -> Centro 2
   • Camión 4 : Centro 2 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
  DÍA 77:
   • Camión 1 : Base 0 -> Centro 1
   • Camión 1 : Centro 1 -> Planta 5
   • Camión 1 : Planta 5 -> Planta 6
   • Camión 1 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
  DÍA 78:
   • Camión 4 : Base 0 -> Centro 4
   • Camión 4 : Centro 4 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
  DÍA 79:
   • Camión 4 : Base 0 -> Centro 2
   • Camión 4 : Centro 2 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
  DÍA 81:
   • Camión 1 : Base 0 -> Centro 1
   • Camión 1 : Centro 1 -> Planta 5
   • Camión 1 : Planta 5 -> Planta 6
   • Camión 1 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
  DÍA 82:
   • Camión 1 : Base 0 -> Centro 4
   • Camión 1 : Centro 4 -> Planta 6
   • Camión 1 : Planta 6 -> Base 0
  DÍA 83:
   • Camión 1 : Base 0 -> Centro 2
   • Camión 1 : Centro 2 -> Planta 5
   • Camión 1 : Planta 5 -> Planta 6
   • Camión 1 : Planta 6 -> Base 0
================================================================================

 [IV] CARGA, DESCARGA Y LOGÍSTICA DE BIOMASA (Q, D)
 ----------------------------------------------------------------------
  DÍA 1:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 1  CARGA      10.0 Ton en Centro 1
   • Camión 1  DESCARGA   10.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 2:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 3:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 2
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 4:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 4
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 5:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 1  CARGA      10.0 Ton en Centro 1
   • Camión 1  DESCARGA   10.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 6:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 7:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 2
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 8:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 4
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 9:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 1  CARGA      10.0 Ton en Centro 1
   • Camión 1  DESCARGA   10.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 10:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 11:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 2
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 12:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 4
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 13:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 1  CARGA      10.0 Ton en Centro 1
   • Camión 1  DESCARGA   10.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 14:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 15:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 2
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 16:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 4
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 17:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 1  CARGA      10.0 Ton en Centro 1
   • Camión 1  DESCARGA   10.0 Ton en Planta 6
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 18:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 6
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 19:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 2
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
